#-------------------------------------------------------------------------------
#
#
#           ********************************************************
#           *                                                      *
#           *    Full-Potential Multiple Scattering Theory Based   *
#           *                                                      *
#           *  Ab Initio Electronic Structure Calculation Package  *
#           *                                                      *
#           ********************************************************
#
#
#   username                 : ywg
#   system name              : dxcgpu02.psc.edu
#   code compiled            : Wednesday, May 24 2017 23:12:34
#-------------------------------------------------------------------------------
# Potential Type          : Muffin-Tin
# Single Site Solver: Spherical
# MST Method        : LSMS
# Spin Parameter    : Collinear -  2
# Number of Atoms         :      4
# Bravais Lattice Vector  :
#         4.83000000   0.00000000   0.00000000
#         0.00000000   4.83000000   0.00000000
#         0.00000000   0.00000000   9.66000000
# Energy Offset           :   -2519
# Column Legend :    20
#         1. Type
#         2. Index
#         3. Position-X
#         4. Position-Y
#         5. Position-Z
#         6. Force-X
#         7. Force-Y
#         8. Force-Z
#         9. Volume - MT
#        10. Volume - VP
#        11. LIZ Size
#        12. Energy
#        13. Exch_energy
#        14. Pressure
#        15. Charge-MT
#        16. Charge-VP
#        17. Moment-MT
#        18. Moment-VP
#        19. RMS-Charge
#        20. RMS-Potential
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Type  Indx      X          Y          Z       Force-X    Force-Y    Force-Z    Vol-MT     Vol-VP    LIZ  Energy           Exch_energy      Pressure      Charge-MT  Charge-VP   Moment-MT  Moment-VP RMS-Rho   RMS-Pot 
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# ****************************************************
# SCF Iteration:    5
# ****************************************************
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252146129E+04   0.000000 -0.539746E+00   0.047564   0.087792  -0.002368  -0.001440  0.34E-06  0.11E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144392E+04   0.000000 -0.529156E+00   0.229467   0.402655  -0.001120   0.013165  0.15E-05  0.17E-01
# ****************************************************
# SCF Iteration:   25
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.137243002E-01   0.000000  0.649758E+00  24.719711   7.102200   2.926808   2.972263  0.59E-05  0.13E-02
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144137E+04   0.000000 -0.529768E+00   0.231912   0.405363  -0.001776   0.012256  0.11E-05  0.13E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252145684E+04   0.000000 -0.544797E+00   0.046945   0.087073  -0.002377  -0.001510  0.30E-06  0.88E-02
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144137E+04   0.000000 -0.529768E+00   0.231912   0.405363  -0.001776   0.012256  0.11E-05  0.13E-01
# ****************************************************
# SCF Iteration:   30
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.116338182E-01   0.000000  0.700216E+00  24.716552   7.098841   2.929354   2.974590  0.43E-05  0.12E-02
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143961E+04   0.000000 -0.530059E+00   0.233752   0.407363  -0.002304   0.011527  0.86E-06  0.11E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252145362E+04   0.000000 -0.548493E+00   0.046414   0.086432  -0.002376  -0.001554  0.25E-06  0.71E-02
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143961E+04   0.000000 -0.530059E+00   0.233752   0.407363  -0.002304   0.011527  0.86E-06  0.11E-01
# ****************************************************
# SCF Iteration:   35
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.100204759E-01   0.000000  0.732063E+00  24.714294   7.096406   2.931229   2.976275  0.32E-05  0.11E-02
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143836E+04   0.000000 -0.530181E+00   0.235146   0.408856  -0.002730   0.010939  0.65E-06  0.83E-02
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252145126E+04   0.000000 -0.551230E+00   0.045970   0.085882  -0.002372  -0.001584  0.21E-06  0.57E-02
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143836E+04   0.000000 -0.530181E+00   0.235146   0.408856  -0.002730   0.010939  0.65E-06  0.83E-02
# ****************************************************
# SCF Iteration:   40
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.877363307E-02   0.000000  0.751733E+00  24.712669   7.094631   2.932628   2.977512  0.24E-05  0.94E-03
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143748E+04   0.000000 -0.530207E+00   0.236206   0.409975  -0.003074   0.010466  0.50E-06  0.65E-02
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144952E+04   0.000000 -0.553267E+00   0.045602   0.085418  -0.002366  -0.001605  0.17E-06  0.46E-02
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143748E+04   0.000000 -0.530207E+00   0.236206   0.409975  -0.003074   0.010466  0.50E-06  0.65E-02
# ****************************************************
# SCF Iteration:   45
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.780851045E-02   0.000000  0.763607E+00  24.711497   7.093333   2.933680   2.978426  0.19E-05  0.81E-03
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143685E+04   0.000000 -0.530182E+00   0.237014   0.410818  -0.003351   0.010085  0.38E-06  0.51E-02
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144824E+04   0.000000 -0.554788E+00   0.045300   0.085032  -0.002360  -0.001621  0.14E-06  0.37E-02
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143685E+04   0.000000 -0.530182E+00   0.237014   0.410818  -0.003351   0.010085  0.38E-06  0.51E-02
# ****************************************************
# SCF Iteration:   50
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.706049367E-02   0.000000  0.770546E+00  24.710649   7.092380   2.934476   2.979107  0.14E-05  0.68E-03
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143640E+04   0.000000 -0.530130E+00   0.237631   0.411454  -0.003575   0.009777  0.29E-06  0.40E-02
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144728E+04   0.000000 -0.555927E+00   0.045053   0.084712  -0.002355  -0.001631  0.12E-06  0.30E-02
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143640E+04   0.000000 -0.530130E+00   0.237631   0.411454  -0.003575   0.009777  0.29E-06  0.40E-02
# ****************************************************
# SCF Iteration:   55
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.648015239E-02   0.000000  0.774407E+00  24.710032   7.091679   2.935084   2.979619  0.11E-05  0.57E-03
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143607E+04   0.000000 -0.530069E+00   0.238103   0.411936  -0.003755   0.009529  0.23E-06  0.31E-02
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144657E+04   0.000000 -0.556784E+00   0.044853   0.084449  -0.002350  -0.001639  0.93E-07  0.24E-02
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143607E+04   0.000000 -0.530069E+00   0.238103   0.411936  -0.003755   0.009529  0.23E-06  0.31E-02
# ****************************************************
# SCF Iteration:   60
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.602952070E-02   0.000000  0.776386E+00  24.709582   7.091161   2.935551   2.980006  0.86E-06  0.47E-03
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143584E+04   0.000000 -0.530006E+00   0.238466   0.412302  -0.003900   0.009329  0.17E-06  0.24E-02
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144604E+04   0.000000 -0.557431E+00   0.044690   0.084234  -0.002345  -0.001645  0.76E-07  0.19E-02
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143584E+04   0.000000 -0.530006E+00   0.238466   0.412302  -0.003900   0.009329  0.17E-06  0.24E-02
# ****************************************************
# SCF Iteration:   65
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.567935434E-02   0.000000  0.777247E+00  24.709252   7.090776   2.935912   2.980302  0.67E-06  0.38E-03
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143567E+04   0.000000 -0.529948E+00   0.238745   0.412582  -0.004018   0.009167  0.13E-06  0.19E-02
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144564E+04   0.000000 -0.557920E+00   0.044559   0.084060  -0.002342  -0.001650  0.61E-07  0.15E-02
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143567E+04   0.000000 -0.529948E+00   0.238745   0.412582  -0.004018   0.009167  0.13E-06  0.19E-02
# ****************************************************
# SCF Iteration:   70
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.540708178E-02   0.000000  0.777471E+00  24.709009   7.090489   2.936194   2.980529  0.53E-06  0.31E-03
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143555E+04   0.000000 -0.529896E+00   0.238960   0.412796  -0.004113   0.009036  0.10E-06  0.15E-02
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144533E+04   0.000000 -0.558293E+00   0.044453   0.083919  -0.002339  -0.001654  0.49E-07  0.12E-02
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143555E+04   0.000000 -0.529896E+00   0.238960   0.412796  -0.004113   0.009036  0.10E-06  0.15E-02
# ****************************************************
# SCF Iteration:   75
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.519525620E-02   0.000000  0.777353E+00  24.708829   7.090275   2.936415   2.980705  0.42E-06  0.25E-03
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143546E+04   0.000000 -0.529851E+00   0.239126   0.412960  -0.004190   0.008930  0.81E-07  0.12E-02
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144510E+04   0.000000 -0.558577E+00   0.044368   0.083805  -0.002336  -0.001657  0.39E-07  0.96E-03
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143546E+04   0.000000 -0.529851E+00   0.239126   0.412960  -0.004190   0.008930  0.81E-07  0.12E-02
# ****************************************************
# SCF Iteration:   80
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.503037481E-02   0.000000  0.777072E+00  24.708696   7.090113   2.936589   2.980843  0.33E-06  0.20E-03
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143539E+04   0.000000 -0.529813E+00   0.239255   0.413087  -0.004252   0.008844  0.63E-07  0.92E-03
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144493E+04   0.000000 -0.558795E+00   0.044300   0.083713  -0.002335  -0.001660  0.31E-07  0.77E-03
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143539E+04   0.000000 -0.529813E+00   0.239255   0.413087  -0.004252   0.008844  0.63E-07  0.92E-03
# ****************************************************
# SCF Iteration:   85
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.490197439E-02   0.000000  0.776732E+00  24.708596   7.089992   2.936727   2.980951  0.27E-06  0.16E-03
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143534E+04   0.000000 -0.529782E+00   0.239355   0.413184  -0.004302   0.008775  0.49E-07  0.72E-03
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144480E+04   0.000000 -0.558962E+00   0.044246   0.083640  -0.002333  -0.001662  0.25E-07  0.61E-03
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143534E+04   0.000000 -0.529782E+00   0.239355   0.413184  -0.004302   0.008775  0.49E-07  0.72E-03
# ****************************************************
# SCF Iteration:   90
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.480194476E-02   0.000000  0.776390E+00  24.708521   7.089900   2.936837   2.981036  0.21E-06  0.13E-03
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143530E+04   0.000000 -0.529756E+00   0.239433   0.413260  -0.004343   0.008718  0.38E-07  0.56E-03
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144470E+04   0.000000 -0.559090E+00   0.044202   0.083581  -0.002332  -0.001664  0.20E-07  0.49E-03
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143530E+04   0.000000 -0.529756E+00   0.239433   0.413260  -0.004343   0.008718  0.38E-07  0.56E-03
# ****************************************************
# SCF Iteration:   95
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.472398877E-02   0.000000  0.776075E+00  24.708464   7.089830   2.936925   2.981103  0.17E-06  0.10E-03
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143527E+04   0.000000 -0.529735E+00   0.239493   0.413318  -0.004376   0.008672  0.30E-07  0.44E-03
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144462E+04   0.000000 -0.559190E+00   0.044168   0.083534  -0.002332  -0.001666  0.16E-07  0.39E-03
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143527E+04   0.000000 -0.529735E+00   0.239493   0.413318  -0.004376   0.008672  0.30E-07  0.44E-03
# ****************************************************
# SCF Iteration:  100
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.466321636E-02   0.000000  0.775800E+00  24.708421   7.089777   2.936996   2.981157  0.14E-06  0.83E-04
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143525E+04   0.000000 -0.529719E+00   0.239540   0.413364  -0.004403   0.008635  0.23E-07  0.35E-03
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144456E+04   0.000000 -0.559266E+00   0.044140   0.083496  -0.002331  -0.001667  0.13E-07  0.31E-03
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143525E+04   0.000000 -0.529719E+00   0.239540   0.413364  -0.004403   0.008635  0.23E-07  0.35E-03
# ****************************************************
# SCF Iteration:  105
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.461582689E-02   0.000000  0.775567E+00  24.708389   7.089736   2.937053   2.981200  0.11E-06  0.66E-04
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143524E+04   0.000000 -0.529705E+00   0.239577   0.413399  -0.004425   0.008605  0.18E-07  0.27E-03
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144451E+04   0.000000 -0.559326E+00   0.044118   0.083466  -0.002331  -0.001669  0.10E-07  0.24E-03
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143524E+04   0.000000 -0.529705E+00   0.239577   0.413399  -0.004425   0.008605  0.18E-07  0.27E-03
# ****************************************************
# SCF Iteration:  110
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.457886418E-02   0.000000  0.775376E+00  24.708364   7.089705   2.937099   2.981235  0.92E-07  0.53E-04
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143523E+04   0.000000 -0.529695E+00   0.239606   0.413427  -0.004442   0.008580  0.14E-07  0.21E-03
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144448E+04   0.000000 -0.559372E+00   0.044101   0.083442  -0.002331  -0.001670  0.81E-08  0.19E-03
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143523E+04   0.000000 -0.529695E+00   0.239606   0.413427  -0.004442   0.008580  0.14E-07  0.21E-03
# ****************************************************
# SCF Iteration:  115
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.455002831E-02   0.000000  0.775220E+00  24.708345   7.089681   2.937136   2.981263  0.75E-07  0.42E-04
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143522E+04   0.000000 -0.529686E+00   0.239628   0.413448  -0.004457   0.008560  0.11E-07  0.17E-03
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144445E+04   0.000000 -0.559408E+00   0.044087   0.083423  -0.002331  -0.001671  0.64E-08  0.15E-03
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143522E+04   0.000000 -0.529686E+00   0.239628   0.413448  -0.004457   0.008560  0.11E-07  0.17E-03
# ****************************************************
# SCF Iteration:  120
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.452752849E-02   0.000000  0.775096E+00  24.708331   7.089662   2.937166   2.981285  0.61E-07  0.33E-04
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143521E+04   0.000000 -0.529680E+00   0.239646   0.413465  -0.004469   0.008544  0.87E-08  0.13E-03
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144443E+04   0.000000 -0.559436E+00   0.044076   0.083408  -0.002331  -0.001672  0.51E-08  0.12E-03
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143521E+04   0.000000 -0.529680E+00   0.239646   0.413465  -0.004469   0.008544  0.87E-08  0.13E-03
# ****************************************************
# SCF Iteration:  125
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.450996998E-02   0.000000  0.774998E+00  24.708319   7.089648   2.937190   2.981304  0.50E-07  0.26E-04
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143520E+04   0.000000 -0.529675E+00   0.239660   0.413478  -0.004478   0.008530  0.68E-08  0.10E-03
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144441E+04   0.000000 -0.559458E+00   0.044067   0.083396  -0.002331  -0.001673  0.40E-08  0.98E-04
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143520E+04   0.000000 -0.529675E+00   0.239660   0.413478  -0.004478   0.008530  0.68E-08  0.10E-03
# ****************************************************
# SCF Iteration:  130
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.449626596E-02   0.000000  0.774922E+00  24.708311   7.089637   2.937210   2.981318  0.41E-07  0.21E-04
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143520E+04   0.000000 -0.529671E+00   0.239670   0.413488  -0.004486   0.008519  0.53E-08  0.81E-04
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144440E+04   0.000000 -0.559475E+00   0.044060   0.083387  -0.002331  -0.001674  0.32E-08  0.78E-04
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143520E+04   0.000000 -0.529671E+00   0.239670   0.413488  -0.004486   0.008519  0.53E-08  0.81E-04
# ****************************************************
# SCF Iteration:  135
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.448556928E-02   0.000000  0.774862E+00  24.708304   7.089628   2.937226   2.981330  0.33E-07  0.17E-04
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143519E+04   0.000000 -0.529667E+00   0.239679   0.413496  -0.004492   0.008511  0.42E-08  0.63E-04
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144439E+04   0.000000 -0.559489E+00   0.044054   0.083379  -0.002331  -0.001675  0.25E-08  0.62E-04
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143519E+04   0.000000 -0.529667E+00   0.239679   0.413496  -0.004492   0.008511  0.42E-08  0.63E-04
# ****************************************************
# SCF Iteration:  140
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.447721941E-02   0.000000  0.774816E+00  24.708299   7.089621   2.937239   2.981340  0.27E-07  0.13E-04
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143519E+04   0.000000 -0.529665E+00   0.239685   0.413503  -0.004497   0.008503  0.33E-08  0.50E-04
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144438E+04   0.000000 -0.559499E+00   0.044050   0.083373  -0.002332  -0.001675  0.20E-08  0.49E-04
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143519E+04   0.000000 -0.529665E+00   0.239685   0.413503  -0.004497   0.008503  0.33E-08  0.50E-04
# ****************************************************
# SCF Iteration:  145
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.447070117E-02   0.000000  0.774780E+00  24.708295   7.089616   2.937250   2.981348  0.22E-07  0.10E-04
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143519E+04   0.000000 -0.529663E+00   0.239691   0.413508  -0.004502   0.008497  0.26E-08  0.39E-04
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144437E+04   0.000000 -0.559508E+00   0.044047   0.083368  -0.002332  -0.001676  0.16E-08  0.39E-04
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143519E+04   0.000000 -0.529663E+00   0.239691   0.413508  -0.004502   0.008497  0.26E-08  0.39E-04
# ****************************************************
# SCF Iteration:  150
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.446561263E-02   0.000000  0.774753E+00  24.708291   7.089612   2.937259   2.981355  0.18E-07  0.83E-05
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143519E+04   0.000000 -0.529662E+00   0.239695   0.413512  -0.004505   0.008493  0.20E-08  0.31E-04
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144437E+04   0.000000 -0.559514E+00   0.044044   0.083365  -0.002332  -0.001676  0.13E-08  0.31E-04
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143519E+04   0.000000 -0.529662E+00   0.239695   0.413512  -0.004505   0.008493  0.20E-08  0.31E-04
# ****************************************************
# SCF Iteration:  155
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.446164018E-02   0.000000  0.774732E+00  24.708289   7.089609   2.937266   2.981360  0.15E-07  0.66E-05
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143519E+04   0.000000 -0.529661E+00   0.239698   0.413515  -0.004508   0.008489  0.16E-08  0.24E-04
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144436E+04   0.000000 -0.559519E+00   0.044042   0.083362  -0.002332  -0.001677  0.99E-09  0.25E-04
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143519E+04   0.000000 -0.529661E+00   0.239698   0.413515  -0.004508   0.008489  0.16E-08  0.24E-04
# ****************************************************
# SCF Iteration:  160
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.445853907E-02   0.000000  0.774716E+00  24.708287   7.089606   2.937272   2.981364  0.12E-07  0.52E-05
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143519E+04   0.000000 -0.529660E+00   0.239701   0.413517  -0.004510   0.008486  0.13E-08  0.19E-04
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144436E+04   0.000000 -0.559523E+00   0.044040   0.083359  -0.002332  -0.001677  0.79E-09  0.20E-04
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143519E+04   0.000000 -0.529660E+00   0.239701   0.413517  -0.004510   0.008486  0.13E-08  0.19E-04
# ****************************************************
# SCF Iteration:  165
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.445611826E-02   0.000000  0.774704E+00  24.708285   7.089604   2.937277   2.981368  0.10E-07  0.41E-05
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529659E+00   0.239703   0.413519  -0.004512   0.008483  0.10E-08  0.15E-04
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144436E+04   0.000000 -0.559527E+00   0.044039   0.083357  -0.002332  -0.001678  0.62E-09  0.16E-04
